time,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7
4715.524000000,0.598586,1.065932,-0.390600,-1.174762,0.235266,2.260301,1.962962
4715.556000000,0.598516,1.065857,-0.390633,-1.174747,0.284416,2.260335,1.930879
4715.558000000,0.598619,1.065993,-0.390508,-1.174777,0.241991,2.260281,1.955618
4715.589000000,0.598503,1.065855,-0.390638,-1.174748,0.284417,2.260333,1.930882
4715.593000000,0.598575,1.065929,-0.390569,-1.174768,0.240098,2.260270,1.955723
4715.622000000,0.598514,1.065857,-0.390635,-1.174747,0.284417,2.260333,1.930882
4715.627000000,0.598491,1.065826,-0.390661,-1.174749,0.230187,2.260308,1.965047
4715.654000000,0.598519,1.065855,-0.390638,-1.174749,0.284417,2.260333,1.930875
4715.662000000,0.598375,1.065771,-0.390608,-1.174679,0.219794,2.260238,1.977479
4715.688000000,0.598513,1.065855,-0.390633,-1.174747,0.284416,2.260333,1.930876
4715.695000000,0.598430,1.065759,-0.390722,-1.174713,0.210726,2.260309,1.987664
4715.722000000,0.598519,1.065852,-0.390635,-1.174745,0.284417,2.260332,1.930881
4715.729000000,0.598424,1.065740,-0.390737,-1.174715,0.200659,2.260329,2.001334
4715.755000000,0.598508,1.065857,-0.390632,-1.174750,0.284418,2.260332,1.930883
4715.763000000,0.598436,1.065721,-0.390763,-1.174727,0.190496,2.260338,2.016473
4715.789000000,0.598508,1.065857,-0.390638,-1.174750,0.284417,2.260331,1.930883
4715.797000000,0.598449,1.065731,-0.390790,-1.174718,0.180168,2.260357,2.033145
4715.822000000,0.598516,1.065857,-0.390633,-1.174749,0.284417,2.260333,1.930877
4715.831000000,0.598459,1.065720,-0.390801,-1.174727,0.169578,2.260381,2.051431
4715.858000000,0.598513,1.065857,-0.390633,-1.174750,0.284415,2.260334,1.930880
4715.866000000,0.598391,1.065711,-0.390719,-1.174663,0.157916,2.260273,2.073554
4715.890000000,0.598522,1.065857,-0.390635,-1.174750,0.284416,2.260333,1.930881
4715.900000000,0.598374,1.065699,-0.390690,-1.174650,0.146684,2.260250,2.095286
4715.922000000,0.598513,1.065855,-0.390635,-1.174749,0.284417,2.260332,1.930872
4715.934000000,0.598966,1.066175,-0.390733,-1.174941,0.178950,2.260470,2.058709
4715.957000000,0.598511,1.065855,-0.390633,-1.174744,0.284416,2.260333,1.930874
4715.969000000,0.599041,1.066351,-0.390494,-1.174945,0.205946,2.260352,2.028120
4715.989000000,0.598510,1.065863,-0.390638,-1.174752,0.284417,2.260334,1.930883
4716.003000000,0.598938,1.066264,-0.390457,-1.174907,0.222618,2.260316,2.008306
4716.023000000,0.598522,1.065857,-0.390633,-1.174750,0.284416,2.260331,1.930879
4716.037000000,0.598680,1.066080,-0.390422,-1.174777,0.232977,2.260212,1.996816
4716.054000000,0.598516,1.065857,-0.390633,-1.174752,0.284417,2.260333,1.930880
4716.070000000,0.598606,1.065922,-0.390626,-1.174772,0.240172,2.260310,1.987660
4716.088000000,0.598516,1.065857,-0.390638,-1.174747,0.284416,2.260329,1.930880
4716.104000000,0.598470,1.065776,-0.390699,-1.174731,0.244553,2.260334,1.983701
4716.123000000,0.598519,1.065860,-0.390635,-1.174747,0.284416,2.260333,1.930873
4716.139000000,0.598313,1.065682,-0.390667,-1.174646,0.246959,2.260275,1.984364
4716.153000000,0.598510,1.065855,-0.390635,-1.174747,0.284418,2.260333,1.930880
4716.173000000,0.598274,1.065643,-0.390682,-1.174640,0.248819,2.260294,1.985954
4716.186000000,0.598513,1.065852,-0.390638,-1.174752,0.284417,2.260334,1.930877
4716.207000000,0.598284,1.065639,-0.390693,-1.174652,0.250058,2.260299,1.989702
4716.219000000,0.598513,1.065857,-0.390633,-1.174744,0.284416,2.260331,1.930874
4716.244000000,0.598396,1.065693,-0.390779,-1.174708,0.251513,2.260381,1.993696
4716.253000000,0.598511,1.065857,-0.390635,-1.174747,0.284417,2.260334,1.930877
4716.277000000,0.598356,1.065730,-0.390658,-1.174667,0.251406,2.260293,2.000848
4716.285000000,0.598511,1.065857,-0.390638,-1.174747,0.284419,2.260332,1.930874
4716.310000000,0.598480,1.065789,-0.390740,-1.174735,0.252382,2.260368,2.003528
4716.321000000,0.598511,1.065855,-0.390638,-1.174745,0.284415,2.260332,1.930875
4716.344000000,0.598509,1.065822,-0.390707,-1.174755,0.252561,2.260369,2.007471
4716.355000000,0.598511,1.065855,-0.390641,-1.174742,0.284419,2.260333,1.930871
4716.379000000,0.598457,1.065846,-0.390594,-1.174707,0.252040,2.260277,2.012646
4716.389000000,0.598511,1.065860,-0.390635,-1.174750,0.284418,2.260332,1.930878
4716.414000000,0.598560,1.065863,-0.390684,-1.174782,0.252746,2.260353,2.013870
4716.423000000,0.598516,1.065857,-0.390638,-1.174752,0.284416,2.260331,1.930883
4716.449000000,0.598479,1.065871,-0.390563,-1.174724,0.252150,2.260277,2.018058
4716.457000000,0.598511,1.065857,-0.390633,-1.174750,0.284417,2.260333,1.930883
4716.484000000,0.598576,1.065895,-0.390681,-1.174774,0.252834,2.260353,2.018467
4716.490000000,0.598511,1.065857,-0.390635,-1.174750,0.284416,2.260334,1.930876
4716.519000000,0.598571,1.065887,-0.390670,-1.174780,0.252819,2.260361,2.020215
4716.525000000,0.598513,1.065847,-0.390633,-1.174747,0.284417,2.260334,1.930875
4716.554000000,0.598488,1.065876,-0.390576,-1.174720,0.252172,2.260271,2.023462
4716.560000000,0.598513,1.065863,-0.390641,-1.174746,0.284416,2.260332,1.930874
4716.586000000,0.598570,1.065885,-0.390686,-1.174770,0.252832,2.260357,2.022928
4716.592000000,0.598513,1.065857,-0.390633,-1.174748,0.284417,2.260335,1.930875
4716.620000000,0.598513,1.065860,-0.390635,-1.174752,0.284417,2.260333,1.930881
4716.621000000,0.598479,1.065851,-0.390578,-1.174729,0.252163,2.260275,2.025733
4716.651000000,0.598511,1.065860,-0.390638,-1.174747,0.284417,2.260330,1.930878
4716.663000000,0.598363,1.065780,-0.390562,-1.174673,0.245090,2.260221,2.033237
4716.695000000,0.598285,1.065706,-0.390590,-1.174645,0.234568,2.260220,2.045028
4716.695000000,0.598513,1.065855,-0.390633,-1.174749,0.284416,2.260333,1.930884
4716.728000000,0.598513,1.065857,-0.390633,-1.174752,0.284416,2.260334,1.930874
4716.729000000,0.598449,1.065825,-0.390606,-1.174728,0.238814,2.260263,2.032016
4716.763000000,0.598370,1.065804,-0.390532,-1.174659,0.233314,2.260204,2.041537
4716.763000000,0.598511,1.065855,-0.390635,-1.174750,0.284417,2.260332,1.930873
4716.796000000,0.598516,1.065857,-0.390633,-1.174744,0.284418,2.260332,1.930879
4716.797000000,0.598523,1.065916,-0.390535,-1.174754,0.240202,2.260244,2.022870
4716.831000000,0.598513,1.065855,-0.390637,-1.174746,0.284418,2.260332,1.930880
4716.831000000,0.598409,1.065828,-0.390504,-1.174684,0.233473,2.260204,2.035690
4716.865000000,0.598552,1.065942,-0.390535,-1.174758,0.240353,2.260234,2.015373
4716.865000000,0.598513,1.065855,-0.390638,-1.174750,0.284416,2.260332,1.930883
4716.899000000,0.598516,1.065857,-0.390633,-1.174752,0.284416,2.260332,1.930881
4716.899000000,0.598556,1.065967,-0.390500,-1.174767,0.245022,2.260241,1.993694
4716.933000000,0.598516,1.065855,-0.390635,-1.174745,0.284417,2.260334,1.930875
4716.933000000,0.598401,1.065831,-0.390502,-1.174694,0.237104,2.260202,2.000059
4716.966000000,0.598516,1.065855,-0.390633,-1.174748,0.284416,2.260333,1.930876
4716.967000000,0.598532,1.065925,-0.390552,-1.174734,0.243210,2.260261,1.986531
                                                                                 4717.000000000,0.598513,1.065855,-0.390635,-1.174744,0.284418,2.260333,1.930879
4717.002000000,0.598536,1.065931,-0.390519,-1.174741,0.246940,2.260267,1.976079
4717.034000000,0.598511,1.065857,-0.390635,-1.174742,0.284416,2.260332,1.930874
4717.035000000,0.598366,1.065785,-0.390523,-1.174680,0.237823,2.260202,1.978792
4717.067000000,0.598513,1.065860,-0.390635,-1.174742,0.284416,2.260333,1.930881
4717.068000000,0.598434,1.065763,-0.390687,-1.174722,0.231330,2.260308,1.979919
4717.101000000,0.598516,1.065860,-0.390631,-1.174747,0.284417,2.260332,1.930882
4717.103000000,0.598310,1.065736,-0.390552,-1.174644,0.222241,2.260214,1.986933
4717.135000000,0.598511,1.065855,-0.390632,-1.174745,0.284416,2.260332,1.930876
4717.137000000,0.598417,1.065747,-0.390694,-1.174708,0.215294,2.260317,1.991457
4717.169000000,0.598511,1.065857,-0.390633,-1.174746,0.284416,2.260331,1.930881
4717.170000000,0.598402,1.065730,-0.390671,-1.174701,0.206911,2.260292,1.999799
4717.202000000,0.598513,1.065857,-0.390635,-1.174748,0.284419,2.260333,1.930882
4717.205000000,0.598330,1.065727,-0.390580,-1.174644,0.197924,2.260228,2.011437
4717.236000000,0.598516,1.065855,-0.390633,-1.174747,0.284417,2.260333,1.930877
4717.239000000,0.598342,1.065713,-0.390594,-1.174655,0.189542,2.260224,2.022813
4717.270000000,0.598516,1.065852,-0.390635,-1.174747,0.284416,2.260333,1.930875
4717.273000000,0.598331,1.065724,-0.390575,-1.174624,0.180855,2.260201,2.035911
4717.302000000,0.598516,1.065855,-0.390638,-1.174747,0.284417,2.260332,1.930882
4717.307000000,0.598317,1.065712,-0.390549,-1.174621,0.172088,2.260188,2.050542
4717.334000000,0.598513,1.065855,-0.390635,-1.174750,0.284418,2.260333,1.930880
4717.341000000,0.598312,1.065700,-0.390544,-1.174614,0.163192,2.260166,2.066778
4717.368000000,0.598511,1.065857,-0.390635,-1.174748,0.284417,2.260332,1.930879
4717.375000000,0.598304,1.065711,-0.390530,-1.174587,0.154216,2.260142,2.084592
4717.403000000,0.598513,1.065857,-0.390633,-1.174750,0.284416,2.260332,1.930881
4717.409000000,0.598381,1.065701,-0.390620,-1.174656,0.145453,2.260254,2.102962
4717.437000000,0.598516,1.065860,-0.390635,-1.174745,0.284418,2.260331,1.930876
4717.445000000,0.598283,1.065698,-0.390497,-1.174569,0.135329,2.260108,2.126478
4717.471000000,0.598513,1.065857,-0.390635,-1.174750,0.284415,2.260334,1.930874
4717.478000000,0.598384,1.065704,-0.390621,-1.174647,0.127071,2.260269,2.146058
4717.506000000,0.598511,1.065857,-0.390633,-1.174745,0.284417,2.260332,1.930873
4717.513000000,0.598292,1.065696,-0.390509,-1.174558,0.116554,2.260090,2.171414
4717.540000000,0.598513,1.065852,-0.390633,-1.174743,0.284416,2.260332,1.930872
4717.546000000,0.598290,1.065687,-0.390504,-1.174563,0.106937,2.260094,2.195705
4717.573000000,0.598513,1.065857,-0.390638,-1.174744,0.284416,2.260332,1.930882
4717.581000000,0.598280,1.065674,-0.390491,-1.174553,0.096982,2.260051,2.221288
4717.607000000,0.598508,1.065860,-0.390638,-1.174743,0.284416,2.260333,1.930878
4717.615000000,0.598270,1.065685,-0.390479,-1.174525,0.086877,2.260014,2.247699
4717.640000000,0.598516,1.065855,-0.390638,-1.174747,0.284416,2.260332,1.930876
4717.649000000,0.598251,1.065674,-0.390451,-1.174516,0.076639,2.259978,2.274656
4717.674000000,0.598516,1.065857,-0.390635,-1.174745,0.284416,2.260332,1.930872
4717.683000000,0.598242,1.065661,-0.390442,-1.174507,0.066279,2.259935,2.302135
4717.709000000,0.598522,1.065855,-0.390633,-1.174747,0.284416,2.260333,1.930880
4717.718000000,0.598231,1.065672,-0.390429,-1.174478,0.055750,2.259889,2.330477
4717.742000000,0.598519,1.065857,-0.390635,-1.174749,0.284415,2.260335,1.930877
4717.751000000,0.598211,1.065661,-0.390400,-1.174467,0.045089,2.259847,2.359080
4717.775000000,0.598511,1.065863,-0.390633,-1.174745,0.284418,2.260332,1.930880
4717.785000000,0.598201,1.065648,-0.390390,-1.174457,0.034227,2.259796,2.388533
4717.809000000,0.598513,1.065857,-0.390637,-1.174750,0.284416,2.260332,1.930876
4717.819000000,0.598188,1.065657,-0.390376,-1.174425,0.023155,2.259742,2.418545
4717.843000000,0.598516,1.065855,-0.390633,-1.174746,0.284417,2.260332,1.930883
4717.853000000,0.598167,1.065646,-0.390347,-1.174413,0.011946,2.259692,2.449057
4717.877000000,0.598511,1.065855,-0.390638,-1.174752,0.284416,2.260333,1.930876
4717.887000000,0.598156,1.065633,-0.390335,-1.174401,0.000587,2.259633,2.479889
4717.911000000,0.598513,1.065860,-0.390641,-1.174746,0.284417,2.260332,1.930881
4717.921000000,0.598143,1.065642,-0.390320,-1.174368,-0.011017,2.259571,2.511397
4717.944000000,0.598516,1.065852,-0.390635,-1.174748,0.284417,2.260332,1.930872
4717.955000000,0.598122,1.065631,-0.390289,-1.174353,-0.022754,2.259513,2.543298
4717.979000000,0.598511,1.065860,-0.390635,-1.174749,0.284416,2.260333,1.930876
4717.989000000,0.598110,1.065617,-0.390276,-1.174340,-0.034672,2.259446,2.575648
4718.013000000,0.598513,1.065855,-0.390641,-1.174752,0.284417,2.260333,1.930880
4718.023000000,0.598097,1.065626,-0.390260,-1.174305,-0.046824,2.259376,2.608624
4718.046000000,0.598519,1.065860,-0.390633,-1.174745,0.284417,2.260333,1.930879
4718.058000000,0.598184,1.065609,-0.390366,-1.174415,-0.058784,2.259689,2.641101
4718.079000000,0.598517,1.065855,-0.390632,-1.174752,0.284416,2.260330,1.930883
4718.091000000,0.598082,1.065599,-0.390243,-1.174300,-0.071514,2.259316,2.675441
4718.111000000,0.598508,1.065860,-0.390635,-1.174747,0.284415,2.260332,1.930874
4718.125000000,0.598079,1.065607,-0.390238,-1.174274,-0.084218,2.259270,2.709711
4718.142000000,0.598522,1.065857,-0.390635,-1.174745,0.284416,2.260331,1.930882
4718.159000000,0.598056,1.065596,-0.390201,-1.174253,-0.097086,2.259188,2.744396
4718.173000000,0.598511,1.065860,-0.390641,-1.174747,0.284416,2.260332,1.930880
4718.193000000,0.598043,1.065582,-0.390182,-1.174236,-0.110136,2.259104,2.779519
4718.209000000,0.598511,1.065857,-0.390638,-1.174750,0.284416,2.260332,1.930877
4718.227000000,0.598030,1.065591,-0.390162,-1.174198,-0.123343,2.259017,2.815048
4718.246000000,0.598516,1.065855,-0.390630,-1.174752,0.284415,2.260331,1.930882
4718.262000000,0.598126,1.065572,-0.390281,-1.174323,-0.136440,2.259410,2.850340
4718.280000000,0.598513,1.065857,-0.390635,-1.174747,0.284416,2.260331,1.930880
4718.295000000,0.598019,1.065566,-0.390143,-1.174194,-0.150014,2.258954,2.886673
4718.310000000,0.598516,1.065857,-0.390633,-1.174750,0.284418,2.260332,1.930875
4718.327000000,0.598131,1.065660,-0.390193,-1.174298,-0.156749,2.259186,2.897310
4718.340000000,0.598513,1.065855,-0.390633,-1.174743,0.284415,2.260332,1.930874
4718.364000000,0.598171,1.065736,-0.390153,-1.174334,-0.159696,2.259161,2.897300
4718.372000000,0.598511,1.065860,-0.390635,-1.174745,0.284417,2.260333,1.930880
4718.398000000,0.598199,1.065798,-0.390142,-1.174339,-0.162364,2.259157,2.897300
4718.404000000,0.598516,1.065860,-0.390638,-1.174747,0.284417,2.260332,1.930872
4718.432000000,0.598214,1.065827,-0.390121,-1.174356,-0.164168,2.259164,2.897300
4718.436000000,0.598513,1.065855,-0.390635,-1.174752,0.284417,2.260332,1.930872
4718.466000000,0.598232,1.065841,-0.390121,-1.174373,-0.165659,2.259162,2.897300
4718.471000000,0.598516,1.065855,-0.390635,-1.174747,0.284417,2.260333,1.930878
4718.499000000,0.598242,1.065873,-0.390116,-1.174364,-0.166694,2.259155,2.897300
4718.504000000,0.598511,1.065857,-0.390635,-1.174747,0.284417,2.260333,1.930884
4718.533000000,0.599112,1.066977,-0.390197,-1.175053,-0.076249,2.259728,2.744909
4718.539000000,0.598513,1.065857,-0.390635,-1.174747,0.284416,2.260332,1.930873
4718.567000000,0.599482,1.067490,-0.389889,-1.175260,0.017969,2.259783,2.598682
4718.572000000,0.598516,1.065857,-0.390638,-1.174752,0.284416,2.260332,1.930876
4718.602000000,0.599506,1.067360,-0.389771,-1.175192,0.102403,2.259742,2.467337
4718.607000000,0.598513,1.065863,-0.390641,-1.174744,0.284417,2.260333,1.930881
4718.637000000,0.599123,1.066705,-0.389892,-1.174921,0.160716,2.259764,2.363546
4718.643000000,0.598509,1.065855,-0.390633,-1.174752,0.284416,2.260332,1.930880
4718.671000000,0.598656,1.065905,-0.390353,-1.174695,0.193111,2.260012,2.274342
4718.677000000,0.598519,1.065860,-0.390635,-1.174744,0.284416,2.260333,1.930875
4718.706000000,0.598112,1.065271,-0.390588,-1.174438,0.213132,2.259962,2.200791
4718.711000000,0.598513,1.065855,-0.390632,-1.174750,0.284417,2.260330,1.930877
4718.741000000,0.597909,1.064950,-0.390942,-1.174391,0.226885,2.260227,2.134121
4718.745000000,0.598516,1.065857,-0.390636,-1.174750,0.284416,2.260334,1.930883
4718.775000000,0.597799,1.064845,-0.391085,-1.174375,0.235220,2.260307,2.079985
4718.779000000,0.598516,1.065855,-0.390635,-1.174747,0.284417,2.260332,1.930883
4718.809000000,0.597818,1.064930,-0.391115,-1.174399,0.240876,2.260353,2.038348
4718.812000000,0.598513,1.065855,-0.390633,-1.174749,0.284417,2.260332,1.930878
4718.842000000,0.597834,1.065083,-0.390963,-1.174411,0.244028,2.260296,2.005062
4718.845000000,0.598513,1.065857,-0.390633,-1.174752,0.284417,2.260334,1.930880
4718.876000000,0.597977,1.065285,-0.390860,-1.174500,0.246676,2.260311,1.977518
4718.880000000,0.598511,1.065855,-0.390635,-1.174747,0.284415,2.260333,1.930875
4718.910000000,0.598142,1.065483,-0.390771,-1.174588,0.248502,2.260308,1.953362
4718.913000000,0.598513,1.065857,-0.390638,-1.174746,0.284416,2.260333,1.930882
4718.944000000,0.598289,1.065675,-0.390685,-1.174637,0.249782,2.260301,1.933558
4718.947000000,0.598516,1.065857,-0.390633,-1.174745,0.284417,2.260331,1.930883
4718.978000000,0.598398,1.065800,-0.390601,-1.174689,0.250700,2.260300,1.917183
4718.982000000,0.598513,1.065860,-0.390633,-1.174747,0.284416,2.260331,1.930873
4719.013000000,0.598575,1.065909,-0.390674,-1.174761,0.252037,2.260339,1.901522
4719.015000000,0.598508,1.065857,-0.390633,-1.174752,0.284416,2.260333,1.930879
4719.047000000,0.598617,1.065945,-0.390635,-1.174782,0.252494,2.260339,1.890323
4719.049000000,0.598513,1.065857,-0.390638,-1.174747,0.284417,2.260331,1.930871
4719.081000000,0.598641,1.065947,-0.390629,-1.174797,0.252845,2.260328,1.881031
4719.083000000,0.598516,1.065855,-0.390633,-1.174750,0.284417,2.260332,1.930879
4719.115000000,0.598643,1.065957,-0.390640,-1.174779,0.253154,2.260331,1.873394
4719.116000000,0.598508,1.065857,-0.390638,-1.174747,0.284416,2.260334,1.930880
4719.149000000,0.598627,1.065932,-0.390639,-1.174780,0.253339,2.260339,1.867367
4719.151000000,0.598516,1.065857,-0.390633,-1.174747,0.284416,2.260333,1.930884
4719.184000000,0.598614,1.065899,-0.390656,-1.174781,0.253492,2.260334,1.862845
4719.184000000,0.598519,1.065860,-0.390635,-1.174747,0.284416,2.260332,1.930882
4719.217000000,0.598599,1.065896,-0.390676,-1.174759,0.253654,2.260340,1.859760
4719.218000000,0.598511,1.065855,-0.390635,-1.174752,0.284418,2.260332,1.930873
4719.251000000,0.598580,1.065873,-0.390676,-1.174760,0.253726,2.260349,1.858138
4719.251000000,0.598513,1.065857,-0.390633,-1.174747,0.284417,2.260332,1.930874
4719.285000000,0.598572,1.065851,-0.390687,-1.174767,0.253790,2.260342,1.857892
4719.286000000,0.598513,1.065855,-0.390631,-1.174745,0.284415,2.260334,1.930879
4719.318000000,0.598478,1.065830,-0.390580,-1.174719,0.253228,2.260311,1.860626
4719.320000000,0.598513,1.065857,-0.390635,-1.174747,0.284418,2.260332,1.930879
4719.353000000,0.598558,1.065853,-0.390688,-1.174754,0.253889,2.260355,1.861430
4719.354000000,0.598511,1.065852,-0.390635,-1.174750,0.284416,2.260333,1.930877
4719.387000000,0.598561,1.065842,-0.390693,-1.174765,0.253900,2.260346,1.865181
4719.388000000,0.598516,1.065855,-0.390635,-1.174750,0.284415,2.260333,1.930872
4719.422000000,0.598511,1.065860,-0.390635,-1.174750,0.284416,2.260331,1.930873
4719.422000000,0.598470,1.065838,-0.390574,-1.174711,0.253282,2.260315,1.872067
4719.455000000,0.598519,1.065860,-0.390632,-1.174750,0.284416,2.260334,1.930877
4719.455000000,0.598464,1.065798,-0.390635,-1.174738,0.249827,2.260288,1.875727
4719.489000000,0.598516,1.065855,-0.390631,-1.174752,0.284419,2.260333,1.930881
4719.489000000,0.598474,1.065778,-0.390791,-1.174728,0.241737,2.260423,1.880001
4719.523000000,0.598508,1.065855,-0.390643,-1.174755,0.284416,2.260334,1.930885
4719.523000000,0.598590,1.065874,-0.390712,-1.174729,0.245751,2.260405,1.903777
4719.555000000,0.598522,1.065860,-0.390630,-1.174748,0.284418,2.260334,1.930874
4719.558000000,0.598463,1.065826,-0.390498,-1.174709,0.244517,2.260245,1.919192
